transect	x	y	order
17327	4.241769	50.729451	211
17327	4.241628	50.72953	212
17327	4.241497	50.729622	213
17327	4.241344	50.729685	214
17327	4.241213	50.729794	215
17327	4.241101	50.729883	216
17327	4.241	50.729994	217
17327	4.240953	50.730119	218
17327	4.240812	50.730241	219
17327	4.240718	50.730334	220
17327	4.24063	50.730407	221
17327	4.240547	50.730499	222
17327	4.240456	50.7306	223
17327	4.240363	50.730698	224
17327	4.240168	50.730784	225
17327	4.240019	50.730717	226
17327	4.239884	50.730608	227
17327	4.239745	50.730536	228
17327	4.239589	50.730463	229
17327	4.239446	50.730403	230
17327	4.239264	50.730347	231
17327	4.2392	50.730309	232
17327	4.239075	50.73025	233
17327	4.238938	50.730187	234
17327	4.238815	50.730124	235
17327	4.238663	50.730047	236
17327	4.238502	50.729997	237
17327	4.238349	50.730029	238
17327	4.238185	50.730047	239
17327	4.238028	50.730051	240
17327	4.237872	50.730101	241
17327	4.237759	50.730195	242
17327	4.237727	50.730245	243
17327	4.237695	50.730275	244
17327	4.237555	50.730373	245
17327	4.23742	50.730437	246
17327	4.237287	50.730533	247
17327	4.237184	50.73062	248
17327	4.237068	50.730673	249
17327	4.236925	50.730638	250
17327	4.237131	50.730663	251
17327	4.237298	50.730724	252
17327	4.237425	50.73082	253
17327	4.237537	50.730877	254
17327	4.237627	50.730989	255
17327	4.237754	50.731069	256
17327	4.237851	50.731173	257
17327	4.237971	50.7321	258
17327	4.238034	50.732073	259
17327	4.237824	50.732179	260
17327	4.237638	50.732177	261
17327	4.23762	50.732303	262
17327	4.237817	50.732328	263
17327	4.238011	50.73234	264
17327	4.238082	50.73233	265
17327	4.238088	50.732327	266
17327	4.237922	50.732366	267
17327	4.237696	50.732407	268
17327	4.237543	50.732476	269
17327	4.237382	50.732544	270
17327	4.23737	50.732645	271
17327	4.237258	50.732699	272
17327	4.237247	50.732702	273
17327	4.23713	50.732815	274
17327	4.237176	50.732944	275
17327	4.237261	50.732997	276
17327	4.237308	50.733008	277
17327	4.237317	50.733003	278
17327	4.237491	50.733061	279
17327	4.237568	50.733078	280
17327	4.237657	50.733096	281
17327	4.237777	50.733155	282
17327	4.237839	50.733178	283
17327	4.237974	50.733259	284
17327	4.238056	50.73336	285
17327	4.238168	50.733466	286
17327	4.238306	50.733498	287
17327	4.238397	50.733609	288
17327	4.238539	50.733742	289
17327	4.2386	50.733773	290
17327	4.238632	50.733818	291
17327	4.238722	50.733913	292
17327	4.23881	50.734035	293
17327	4.238906	50.734147	294
17327	4.238985	50.734256	295
17327	4.239078	50.734343	296
17327	4.239118	50.734449	297
17327	4.239218	50.73455	298
17327	4.239377	50.73462	299
17327	4.239521	50.734664	300
17327	4.239567	50.73472	301
17327	4.239612	50.734715	302
17327	4.239622	50.734725	303
17327	4.239622	50.734725	304
17327	4.239712	50.734727	305
17327	4.239772	50.734747	306
17327	4.239771	50.734752	307
17327	4.239773	50.734753	308
17327	4.239774	50.734753	309
17327	4.239759	50.734776	310
17327	4.239557	50.734715	311
17327	4.239626	50.734822	312
17327	4.239623	50.73482	313
17327	4.239678	50.734923	314
17327	4.239738	50.73504	315
17327	4.239766	50.735081	316
17327	4.239801	50.735127	317
17327	4.239839	50.735172	318
17327	4.2399	50.735207	319
17327	4.239935	50.735241	320
17327	4.240006	50.735315	321
17327	4.240116	50.735446	322
17327	4.240158	50.735537	323
17327	4.240282	50.73567	324
17327	4.240387	50.735804	325
17327	4.240436	50.735923	326
17327	4.24055	50.73598	327
17327	4.240718	50.736034	328
17327	4.240783	50.73615	329
17327	4.240835	50.736263	330
17327	4.240867	50.736383	331
17327	4.24083	50.736486	332
17327	4.240904	50.736573	333
17327	4.240815	50.736671	334
17327	4.240776	50.73673	335
17327	4.240773	50.736761	336
17327	4.240755	50.736752	337
17327	4.240766	50.736789	338
17327	4.240773	50.736878	339
17327	4.24076	50.736891	340
17327	4.240755	50.736752	341
17327	4.240745	50.736911	342
17327	4.240771	50.736773	343
17327	4.240773	50.736878	344
17327	4.240766	50.736789	345
17327	4.240549	50.736916	346
17327	4.240409	50.73695	347
17327	4.240231	50.736973	348
17327	4.240088	50.737045	349
17327	4.239956	50.73713	350
17327	4.239822	50.737211	351
17327	4.239703	50.737286	352
17327	4.239598	50.73737	353
17327	4.239485	50.737445	354
17327	4.239352	50.737496	355
17327	4.239214	50.737542	356
17327	4.239059	50.737589	357
17327	4.238902	50.737613	358
17327	4.238703	50.737577	359
17327	4.238553	50.737561	360
17327	4.238392	50.737583	361
17327	4.238321	50.737605	362
17327	4.238318	50.737609	363
17327	4.238257	50.737643	364
17327	4.238106	50.737642	365
17327	4.238056	50.737683	366
17327	4.237994	50.737703	367
17327	4.237838	50.737641	368
17327	4.237722	50.737579	369
17327	4.237642	50.737496	370
17327	4.237532	50.737424	371
17327	4.23743	50.737354	372
17327	4.237293	50.737328	373
17327	4.237131	50.7373	374
17327	4.237003	50.737254	375
17327	4.236853	50.737224	376
17327	4.236711	50.737205	377
17327	4.23663	50.73713	378
17327	4.236543	50.737204	379
17327	4.236416	50.737159	380
17327	4.23627	50.7371	381
17327	4.23614	50.737049	382
17327	4.236031	50.736987	383
17327	4.235898	50.736935	384
17327	4.235789	50.736875	385
17327	4.235655	50.736821	386
17327	4.235526	50.736879	387
17327	4.235454	50.736963	388
17327	4.235306	50.737005	389
17327	4.235215	50.737087	390
17327	4.235225	50.737186	391
17327	4.235337	50.737246	392
17327	4.235447	50.737318	393
17327	4.23552	50.737342	394
17327	4.2356	50.73733	395
17327	4.235723	50.737386	396
17327	4.235835	50.737448	397
17327	4.235939	50.737529	398
17327	4.236085	50.737564	399
17327	4.236202	50.737617	400
17327	4.236305	50.737679	401
17327	4.236429	50.737724	402
17327	4.236556	50.737771	403
17327	4.236701	50.737752	404
17327	4.236838	50.737703	405
17327	4.236988	50.737722	406
17327	4.237139	50.737732	407
17327	4.238272	50.737634	408
17327	4.237279	50.737691	409
17327	4.23743	50.7377	410
17327	4.237557	50.737618	411
17327	4.237703	50.737642	412
17327	4.237769	50.737786	413
17327	4.237769	50.737904	414
17327	4.237658	50.737962	415
17327	4.237526	50.73796	416
17327	4.237435	50.737951	417
17327	4.237258	50.737987	418
17327	4.237177	50.738082	419
17327	4.23734	50.738638	420
17327	4.237392	50.738611	421
17327	4.237184	50.738681	422
17327	4.237036	50.738735	423
17327	4.236906	50.738811	424
17327	4.236762	50.738881	425
17327	4.236663	50.738967	426
17327	4.236512	50.739057	427
17327	4.23634	50.739145	428
17327	4.23632	50.739237	429
17327	4.236426	50.739294	430
17327	4.236415	50.739322	431
17327	4.236324	50.739465	432
17327	4.236438	50.739545	433
17327	4.236584	50.739603	434
17327	4.236737	50.73966	435
17327	4.236846	50.739718	436
17327	4.236979	50.739782	437
17327	4.237123	50.739844	438
17327	4.237117	50.739851	439
17327	4.237235	50.73991	440
17327	4.237404	50.739971	441
17327	4.237555	50.740038	442
17327	4.237679	50.740108	443
17327	4.237832	50.740171	444
17327	4.23803	50.740231	445
17327	4.238165	50.740313	446
17327	4.238219	50.740423	447
17327	4.238329	50.740512	448
17327	4.238459	50.740586	449
17327	4.238575	50.740678	450
17327	4.238687	50.740759	451
17327	4.238828	50.740831	452
17327	4.238954	50.740921	453
17327	4.239027	50.741015	454
17327	4.239123	50.741125	455
17327	4.239199	50.741218	456
17327	4.239288	50.741326	457
17327	4.23941	50.74143	458
17327	4.239554	50.741521	459
17327	4.23966	50.741613	460
17327	4.239751	50.741704	461
17327	4.239837	50.741797	462
17327	4.239882	50.741843	463
17327	4.239905	50.741886	464
17327	4.239997	50.742001	465
17327	4.240121	50.742092	466
17327	4.240223	50.742171	467
17327	4.24031	50.742266	468
17327	4.240377	50.742361	469
17327	4.240452	50.74247	470
17327	4.240522	50.742577	471
17327	4.240694	50.742619	472
17327	4.240741	50.742512	473
17327	4.240699	50.742404	474
17327	4.240812	50.742344	475
17327	4.2409	50.742298	476
17327	4.240985	50.742216	477
17327	4.241088	50.742145	478
17327	4.241178	50.742067	479
17327	4.241293	50.742009	480
17327	4.241398	50.741946	481
17327	4.241504	50.741872	482
17327	4.241601	50.741802	483
17327	4.240859	50.742322	484
17327	4.24165	50.741753	485
17327	4.241572	50.74164	486
17327	4.241448	50.741572	487
17327	4.241312	50.741483	488
17327	4.241228	50.741407	489
17327	4.241075	50.741322	490
17327	4.240937	50.741232	491
17327	4.240818	50.741137	492
17327	4.240721	50.741015	493
17327	4.240618	50.74092	494
17327	4.240528	50.740828	495
17327	4.24053	50.740829	496
17327	4.24053	50.740828	497
17327	4.240464	50.740731	498
17327	4.240459	50.740626	499
17327	4.240418	50.740512	500
17327	4.240491	50.740457	501
17327	4.240545	50.74037	502
17327	4.240558	50.740287	503
17327	4.240584	50.740165	504
17327	4.240596	50.740055	505
17327	4.240585	50.739932	506
17327	4.240628	50.739832	507
17327	4.240661	50.739774	508
17327	4.240711	50.739676	509
17327	4.240731	50.739585	510
17327	4.240738	50.73947	511
17327	4.240739	50.739357	512
17327	4.240812	50.739209	513
17327	4.240829	50.739107	514
17327	4.240859	50.738993	515
17327	4.240886	50.738933	516
17327	4.240913	50.73884	517
17327	4.241078	50.738791	518
17327	4.241272	50.738813	519
17327	4.241438	50.738834	520
17327	4.241588	50.738851	521
17327	4.241746	50.738851	522
17327	4.241895	50.738733	523
17327	4.242074	50.738649	524
17327	4.242275	50.738595	525
17327	4.242428	50.738598	526
17327	4.242504	50.738597	527
17327	4.24268	50.738581	528
17327	4.242804	50.738502	529
17327	4.242956	50.738433	530
17327	4.24297	50.738415	531
17327	4.24294	50.738409	532
17327	4.243018	50.738286	533
17327	4.243166	50.738202	534
17327	4.243247	50.738116	535
17327	4.243238	50.738124	536
17327	4.243387	50.738048	537
17327	4.243461	50.737972	538
17327	4.243579	50.737877	539
17327	4.243609	50.737856	540
17327	4.243625	50.737838	541
17327	4.24371	50.737746	542
17327	4.243873	50.737782	543
17327	4.244042	50.737694	544
17327	4.244086	50.737653	545
17327	4.244191	50.737549	546
17327	4.2443	50.737452	547
17327	4.244372	50.737373	548
17327	4.244455	50.737282	549
17327	4.24455	50.737193	550
17327	4.244648	50.737103	551
17327	4.244731	50.737012	552
17327	4.244874	50.737034	553
17327	4.245038	50.737036	554
17327	4.245171	50.736994	555
17327	4.245248	50.736906	556
17327	4.245223	50.736812	557
17327	4.245321	50.736696	558
17327	4.245375	50.73656	559
17327	4.245513	50.736475	560
17327	4.245562	50.736465	561
17327	4.245638	50.736388	562
17327	4.24569	50.736375	563
17327	4.245712	50.73636	564
17327	4.245894	50.736285	565
17327	4.245855	50.736298	566
17327	4.246006	50.736185	567
17327	4.246115	50.736112	568
17327	4.246181	50.736048	569
17327	4.246271	50.735945	570
17327	4.246369	50.735843	571
17327	4.246489	50.735756	572
17327	4.246644	50.73569	573
17327	4.246777	50.735623	574
17327	4.246916	50.73555	575
17327	4.247088	50.735465	576
17327	4.247096	50.735374	577
17336	4.247829	50.735115	1
17336	4.247638	50.735	2
17336	4.247782	50.734912	3
17336	4.247764	50.734932	4
17336	4.247953	50.73488	5
17336	4.248102	50.734855	6
17336	4.248131	50.734847	7
17336	4.248145	50.734775	8
17336	4.248872	50.734257	9
17336	4.248852	50.734277	10
17336	4.248978	50.734175	11
17336	4.249089	50.73409	12
17336	4.249123	50.734059	13
17336	4.249181	50.734027	14
17336	4.249289	50.733943	15
17336	4.249433	50.733851	16
17336	4.252916	50.733055	17
17336	4.252901	50.733055	18
17336	4.249536	50.733777	19
17336	4.252981	50.733042	20
17336	4.253143	50.733036	21
17336	4.25339	50.733013	22
17336	4.253423	50.733006	23
17336	4.2533	50.73303	24
17336	4.254281	50.733229	25
17336	4.254267	50.733213	26
17336	4.254341	50.733348	27
17336	4.254365	50.733398	28
17336	4.254397	50.733441	29
17336	4.254465	50.733545	30
17336	4.254519	50.733663	31
17336	4.254575	50.733787	32
17336	4.254633	50.733912	33
17336	4.254679	50.734016	34
17336	4.254741	50.734132	35
17336	4.254783	50.734238	36
17336	4.254822	50.734331	37
17336	4.254881	50.73444	38
17336	4.254929	50.734551	39
17336	4.254965	50.734656	40
17336	4.254996	50.734751	41
17336	4.25501	50.73486	42
17336	4.254848	50.734921	43
17336	4.254702	50.734955	44
17336	4.254538	50.735002	45
17336	4.254361	50.735003	46
17336	4.25429	50.734882	47
17336	4.254224	50.734744	48
17336	4.254145	50.734641	49
17336	4.254081	50.73455	50
17336	4.254045	50.734433	51
17336	4.253983	50.734326	52
17336	4.253911	50.734216	53
17336	4.253776	50.734133	54
17336	4.253104	50.734649	55
17336	4.253586	50.734159	56
17336	4.25307	50.734616	57
17336	4.253586	50.734159	58
17336	4.253201	50.734719	59
17336	4.253341	50.734867	60
17336	4.253367	50.734922	61
17336	4.253374	50.734931	62
17336	4.253502	50.735053	63
17336	4.253655	50.735211	64
17336	4.253749	50.735304	65
17336	4.253738	50.73542	66
17336	4.253635	50.735484	67
17336	4.253506	50.735579	68
17336	4.253409	50.735658	69
17336	4.253321	50.735743	70
17336	4.253379	50.735832	71
17336	4.253507	50.735898	72
17336	4.253454	50.73606	73
17336	4.253383	50.736158	74
17336	4.253309	50.736236	75
17336	4.25328	50.73634	76
17336	4.253243	50.736461	77
17336	4.253138	50.736545	78
17336	4.253092	50.736637	79
17336	4.253017	50.736742	80
17336	4.252948	50.73689	81
17336	4.252882	50.736999	82
17336	4.252839	50.737101	83
17336	4.252766	50.737185	84
17336	4.25281	50.737297	85
17336	4.253002	50.737346	86
17336	4.253162	50.737385	87
17336	4.253323	50.737425	88
17336	4.253458	50.737462	89
17336	4.253637	50.737517	90
17336	4.253546	50.737723	91
17336	4.253543	50.737709	92
17336	4.253595	50.73764	93
17336	4.253498	50.737815	94
17336	4.253633	50.737848	95
17336	4.253774	50.737885	96
17336	4.253922	50.737915	97
17336	4.25407	50.737961	98
17336	4.25425	50.738008	99
17336	4.25445	50.73803	100
17336	4.254549	50.738112	101
17336	4.254562	50.73824	102
17336	4.254535	50.738373	103
17336	4.254532	50.738386	104
17336	4.25453	50.738382	105
17336	4.254481	50.738508	106
17336	4.254319	50.738598	107
17336	4.254297	50.738631	108
17336	4.254243	50.738683	109
17336	4.254151	50.738786	110
17336	4.254095	50.738826	111
17336	4.254032	50.738877	112
17336	4.254	50.738913	113
17336	4.253907	50.738989	114
17336	4.253783	50.739089	115
17336	4.253718	50.739206	116
17336	4.253856	50.739299	117
17336	4.253997	50.739373	118
17336	4.254129	50.739445	119
17336	4.253978	50.739471	120
17336	4.253848	50.739412	121
17336	4.25376	50.739394	122
17336	4.253785	50.739374	123
17336	4.25314	50.739039	124
17336	4.253072	50.738999	125
17336	4.252957	50.738958	126
17336	4.2529	50.738924	127
17336	4.252739	50.738935	128
17336	4.252671	50.738977	129
17336	4.252529	50.738915	130
17336	4.252452	50.73886	131
17336	4.252317	50.738771	132
17336	4.252172	50.73872	133
17336	4.252044	50.738657	134
17336	4.251913	50.738602	135
17336	4.251963	50.738615	136
17336	4.251761	50.738531	137
17336	4.251622	50.738479	138
17336	4.251473	50.738425	139
17336	4.251499	50.738434	140
17336	4.251485	50.738417	141
17336	4.25135	50.738351	142
17336	4.251207	50.738287	143
17336	4.251041	50.738289	144
17336	4.250946	50.738366	145
17336	4.250905	50.738454	146
17336	4.250837	50.738563	147
17336	4.250778	50.738678	148
17336	4.25071	50.738779	149
17336	4.250633	50.738901	150
17336	4.250576	50.738992	151
17336	4.250517	50.739096	152
17336	4.250447	50.739187	153
17336	4.250363	50.739314	154
17336	4.250315	50.739427	155
17336	4.250193	50.7396	156
17336	4.250185	50.739616	157
17336	4.25009	50.739643	158
17336	4.25009	50.739659	159
17336	4.25005	50.739692	160
17336	4.249999	50.739802	161
17336	4.250014	50.739836	162
17336	4.250009	50.739857	163
17336	4.249969	50.739941	164
17336	4.249898	50.740041	165
17336	4.249912	50.74005	166
17336	4.249415	50.740289	167
17336	4.248244	50.739406	168
17336	4.249441	50.73781	169
17336	4.249002	50.73801	170
17336	4.248201	50.737664	171
17336	4.249829	50.740136	172
17336	4.248231	50.737669	173
17336	4.248105	50.737592	174
17336	4.247964	50.737569	175
17336	4.24797	50.737626	176
17336	4.24804	50.737703	177
17336	4.247955	50.737582	178
17336	4.247955	50.737582	179
17336	4.24823	50.737762	180
17336	4.248389	50.737821	181
17336	4.248512	50.737889	182
17336	4.248648	50.737977	183
17336	4.248768	50.738056	184
17336	4.248799	50.738156	185
17336	4.248662	50.738205	186
17336	4.248589	50.738249	187
17336	4.248423	50.738341	188
17336	4.248388	50.738356	189
17336	4.248374	50.73838	190
17336	4.248202	50.738439	191
17336	4.248046	50.738516	192
17336	4.247926	50.738569	193
17336	4.247796	50.738634	194
17336	4.24769	50.738676	195
17336	4.247649	50.738701	196
17336	4.247605	50.738725	197
17336	4.247446	50.738793	198
17336	4.247257	50.738806	199
17336	4.247114	50.738794	200
17336	4.246973	50.738774	201
17336	4.246794	50.738742	202
17336	4.246616	50.738703	203
17336	4.246543	50.73869	204
17336	4.246482	50.738691	205
17336	4.246283	50.73865	206
17336	4.246159	50.738714	207
17336	4.246159	50.738818	208
17336	4.246251	50.738899	209
17336	4.246332	50.738978	210
17336	4.246413	50.739078	211
17336	4.246504	50.73916	212
17336	4.246588	50.739243	213
17336	4.246682	50.739334	214
17336	4.246731	50.739432	215
17336	4.246779	50.739518	216
17336	4.246773	50.73952	217
17336	4.247092	50.739619	218
17336	4.24703	50.739554	219
17336	4.24718	50.73973	220
17336	4.247243	50.739891	221
17336	4.247288	50.739979	222
17336	4.247379	50.740069	223
17336	4.2475	50.740167	224
17336	4.247629	50.740268	225
17336	4.2477	50.740376	226
17336	4.247834	50.740488	227
17336	4.247926	50.740594	228
17336	4.248059	50.740704	229
17336	4.24813	50.740786	230
17336	4.248221	50.740897	231
17336	4.248346	50.741008	232
17336	4.248447	50.741107	233
17336	4.248568	50.74117	234
17336	4.248676	50.741274	235
17336	4.248749	50.741382	236
17336	4.248926	50.741322	237
17336	4.249051	50.741269	238
17336	4.249172	50.74121	239
17336	4.249254	50.741126	240
17336	4.249299	50.741021	241
17336	4.249381	50.740934	242
17336	4.249486	50.740842	243
17336	4.249633	50.740809	244
17336	4.24977	50.740771	245
17336	4.249898	50.740683	246
17336	4.249964	50.740562	247
17336	4.250152	50.740514	248
17336	4.251254	50.740083	249
17336	4.250188	50.740496	250
17336	4.251224	50.740088	251
17336	4.251257	50.740084	252
17336	4.251302	50.740064	253
17336	4.251429	50.739992	254
17336	4.25159	50.739902	255
17336	4.25171	50.739811	256
17336	4.251835	50.739723	257
17336	4.251901	50.739643	258
17336	4.252011	50.739556	259
17336	4.252098	50.739472	260
17336	4.252229	50.739358	261
17336	4.252339	50.73926	262
17336	4.252413	50.739167	263
17336	4.25253	50.739058	264
17336	4.252589	50.739026	265
17336	4.252587	50.739027	266
17336	4.252609	50.739016	267
17336	4.252626	50.738994	268
17336	4.252509	50.73892	269
17336	4.252498	50.738908	270
17336	4.252474	50.738896	271
17336	4.252392	50.738836	272
17336	4.25226	50.738762	273
17336	4.252062	50.738663	274
17336	4.25192	50.738591	275
17336	4.251763	50.738514	276
17336	4.251654	50.738435	277
17336	4.251418	50.738333	278
17336	4.251264	50.738267	279
17336	4.251079	50.738138	280
17336	4.25099	50.738041	281
17336	4.251038	50.73793	282
17336	4.251118	50.737816	283
17336	4.251182	50.737703	284
17336	4.251273	50.737593	285
17336	4.251303	50.737483	286
17336	4.251347	50.737383	287
17336	4.251387	50.737279	288
17336	4.251315	50.737172	289
17336	4.251178	50.737125	290
17336	4.251017	50.737075	291
17336	4.250884	50.737032	292
17336	4.250715	50.736997	293
17336	4.25056	50.736954	294
17336	4.25039	50.736908	295
17336	4.250208	50.736847	296
17336	4.250054	50.73679	297
17336	4.249878	50.736736	298
17336	4.249719	50.736714	299
17336	4.249515	50.736719	300
17336	4.249391	50.736801	301
17336	4.249239	50.736875	302
17336	4.249105	50.736957	303
17336	4.248977	50.737028	304
17336	4.24879	50.737065	305
17336	4.248938	50.73695	306
17336	4.249093	50.736874	307
17336	4.249054	50.736769	308
17336	4.247627	50.735047	309
17336	4.248984	50.736709	310
17336	4.247576	50.735063	311
17346	4.247753	50.735097	1
17346	4.247616	50.734982	2
17346	4.247689	50.735025	3
17346	4.247831	50.734933	4
17346	4.247783	50.73495	5
17346	4.247868	50.734904	6
17346	4.247873	50.734895	7
17346	4.247828	50.734877	8
17346	4.247755	50.734745	9
17346	4.247605	50.734604	10
17346	4.247494	50.734519	11
17346	4.247366	50.734415	12
17346	4.247338	50.734397	13
17346	4.247235	50.734332	14
17346	4.247142	50.734242	15
17346	4.247025	50.734155	16
17346	4.246894	50.734057	17
17346	4.246772	50.733966	18
17346	4.246661	50.733875	19
17346	4.246526	50.733762	20
17346	4.246421	50.733684	21
17346	4.246317	50.733608	22
17346	4.246253	50.73358	23
17346	4.24607	50.733612	24
17346	4.245914	50.733703	25
17346	4.24575	50.733772	26
17346	4.245599	50.73389	27
17346	4.245411	50.73393	28
17346	4.245275	50.734026	29
17346	4.24514	50.734119	30
17346	4.245013	50.734171	31
17346	4.244811	50.73423	32
17346	4.244666	50.734109	33
17346	4.244554	50.734007	34
17346	4.244439	50.733892	35
17346	4.244356	50.733819	36
17346	4.244307	50.733719	37
17346	4.244203	50.733631	38
17346	4.2441	50.733565	39
17346	4.244356	50.733819	40
17346	4.24404	50.733493	41
17346	4.244016	50.733476	42
17346	4.243903	50.733416	43
17346	4.243853	50.733312	44
17346	4.243817	50.733215	45
17346	4.243786	50.733171	46
17346	4.243719	50.733091	47
17346	4.243642	50.732967	48
17346	4.243611	50.732893	49
17346	4.243587	50.732858	50
17346	4.243522	50.73276	51
17346	4.243538	50.732646	52
17346	4.243678	50.732559	53
17346	4.243817	50.732471	54
17346	4.243966	50.732381	55
17346	4.244086	50.732284	56
17346	4.244219	50.732202	57
17346	4.244242	50.732096	58
17346	4.244168	50.731998	59
17346	4.244083	50.73189	60
17346	4.243964	50.731785	61
17346	4.243859	50.731663	62
17346	4.243725	50.731587	63
17346	4.243616	50.731501	64
17346	4.243489	50.731413	65
17346	4.243362	50.731325	66
17346	4.24331	50.731217	67
17346	4.243846	50.730934	68
17346	4.243371	50.731809	69
17346	4.243425	50.731759	70
17346	4.243408	50.731777	71
17346	4.243399	50.731163	72
17346	4.243197	50.731899	73
17346	4.243128	50.731939	74
17346	4.243064	50.731944	75
17346	4.242872	50.732061	76
17346	4.242831	50.732072	77
17346	4.242729	50.732102	78
17346	4.242513	50.732182	79
17346	4.24242	50.732312	80
17346	4.242219	50.732332	81
17346	4.242054	50.732364	82
17346	4.241853	50.732394	83
17346	4.24166	50.732396	84
17346	4.241451	50.732399	85
17346	4.241262	50.732381	86
17346	4.241115	50.732263	87
17346	4.241125	50.732143	88
17346	4.241234	50.732029	89
17346	4.24132	50.732006	90
17346	4.241541	50.731856	91
17346	4.241497	50.731917	92
17346	4.241648	50.731776	93
17346	4.241853	50.731751	94
17346	4.24208	50.731709	95
17346	4.242264	50.731651	96
17346	4.242449	50.731586	97
17346	4.242603	50.731479	98
17346	4.242682	50.731384	99
17346	4.242709	50.731293	100
17346	4.242882	50.731212	101
17346	4.24298	50.731145	102
17346	4.243091	50.731087	103
17346	4.243021	50.730968	104
17346	4.242934	50.730869	105
17346	4.242928	50.73077	106
17346	4.242779	50.730698	107
17346	4.242635	50.730601	108
17346	4.242499	50.730514	109
17346	4.242319	50.730368	110
17346	4.242153	50.7303	111
17346	4.242023	50.730218	112
17346	4.241772	50.730123	113
17346	4.241554	50.729999	114
17346	4.241423	50.729921	115
17346	4.241237	50.729905	116
17346	4.240951	50.729964	117
17346	4.240876	50.730073	118
17346	4.240774	50.73015	119
17346	4.240689	50.730233	120
17346	4.240626	50.730315	121
17346	4.24063	50.73038	122
17346	4.240552	50.730468	123
17346	4.240548	50.730471	124
17346	4.240445	50.73057	125
17346	4.24039	50.730653	126
17346	4.240388	50.730659	127
17346	4.240318	50.73076	128
17346	4.240135	50.730798	129
17346	4.23997	50.730678	130
17346	4.239765	50.730655	131
17346	4.239618	50.730558	132
17346	4.23945	50.730509	133
17346	4.23928	50.730438	134
17346	4.239117	50.730367	135
17346	4.238959	50.730291	136
17346	4.238814	50.730224	137
17346	4.238654	50.730152	138
17346	4.238478	50.730119	139
17346	4.238307	50.730129	140
17346	4.238151	50.730155	141
17346	4.23796	50.730182	142
17346	4.237854	50.730264	143
17346	4.237718	50.730351	144
17346	4.237589	50.730445	145
17346	4.237453	50.730534	146
17346	4.237348	50.730627	147
17346	4.237332	50.730656	148
17346	4.237371	50.730717	149
17346	4.237425	50.730822	150
17346	4.237572	50.730895	151
17346	4.237752	50.731001	152
17346	4.237869	50.731105	153
17346	4.237997	50.731209	154
17346	4.238099	50.731331	155
17346	4.238218	50.731441	156
17346	4.238389	50.731436	157
17346	4.238547	50.73136	158
17346	4.238694	50.731297	159
17346	4.238847	50.731233	160
17346	4.238884	50.7311	161
17346	4.238934	50.73121	162
17346	4.238836	50.731308	163
17346	4.238687	50.73137	164
17346	4.238512	50.731445	165
17346	4.238374	50.731524	166
17346	4.238395	50.731622	167
17346	4.238496	50.731701	168
17346	4.238613	50.731767	169
17346	4.238762	50.731878	170
17346	4.238865	50.731962	171
17346	4.238952	50.73202	172
17346	4.239025	50.732062	173
17346	4.239144	50.732177	174
17346	4.239144	50.732177	175
17346	4.239221	50.732255	176
17346	4.239322	50.732325	177
17346	4.239431	50.732387	178
17346	4.239521	50.732463	179
17346	4.239638	50.732523	180
17346	4.239714	50.732603	181
17346	4.239863	50.732682	182
17346	4.240004	50.732655	183
17346	4.240142	50.732617	184
17346	4.240285	50.732525	185
17346	4.240513	50.732496	186
17346	4.240678	50.732416	187
17346	4.24076	50.73238	188
17346	4.24085	50.732316	189
17346	4.240917	50.732292	190
17346	4.243292	50.732685	191
17346	4.243308	50.732679	192
17346	4.240906	50.732313	193
17346	4.243148	50.732738	194
17346	4.24298	50.73279	195
17346	4.242821	50.732899	196
17346	4.24265	50.732946	197
17346	4.242461	50.733043	198
17346	4.242302	50.733111	199
17346	4.242113	50.733182	200
17346	4.241966	50.733235	201
17346	4.241873	50.73326	202
17346	4.241797	50.733263	203
17346	4.241588	50.733324	204
17346	4.241443	50.73343	205
17346	4.241306	50.733486	206
17346	4.241144	50.733538	207
17346	4.241206	50.733624	208
17346	4.241359	50.733663	209
17346	4.241475	50.733771	210
17346	4.24158	50.733834	211
17346	4.241637	50.733856	212
17346	4.24173	50.733902	213
17346	4.242161	50.734164	214
17346	4.242264	50.734305	215
17346	4.242255	50.734363	216
17346	4.2423	50.734419	217
17346	4.242341	50.73445	218
17346	4.242388	50.734489	219
17346	4.242523	50.734578	220
17346	4.242661	50.734655	221
17346	4.242803	50.734737	222
17346	4.242902	50.734832	223
17346	4.243078	50.734825	224
17346	4.243256	50.734716	225
17346	4.243464	50.734654	226
17346	4.243374	50.734778	227
17346	4.243217	50.734837	228
17346	4.24306	50.73491	229
17346	4.242984	50.734941	230
17346	4.244142	50.735655	231
17346	4.244135	50.735674	232
17346	4.24414	50.735636	233
17346	4.244231	50.735529	234
17346	4.244329	50.735423	235
17346	4.244454	50.735358	236
17346	4.244485	50.735332	237
17346	4.244496	50.735323	238
17346	4.244454	50.735358	239
17346	4.244585	50.735243	240
17346	4.244694	50.735141	241
17346	4.244797	50.73503	242
17346	4.244872	50.734929	243
17346	4.244945	50.734833	244
17346	4.245012	50.734729	245
17346	4.245069	50.734598	246
17346	4.245118	50.734501	247
17346	4.245065	50.73438	248
17346	4.244947	50.73429	249
17346	4.24484	50.734173	250
17346	4.245005	50.734111	251
17346	4.245185	50.734041	252
17346	4.245326	50.733965	253
17346	4.245472	50.733889	254
