long	lat	route_id	order
4.24911646	50.72953107	36309	96
4.24908234	50.72949484	36309	97
4.24902336	50.72942137	36309	98
4.24893217	50.72930145	36309	99
4.24884099	50.7292059	36309	100
4.24878786	50.72914375	36309	101
4.24875762	50.72910426	36309	102
4.24865383	50.72901231	36309	103
4.24856592	50.72891581	36309	104
4.24839155	50.72891464	36309	105
4.24824612	50.72899459	36309	106
4.2480781	50.72909434	36309	107
4.24792115	50.72915862	36309	108
4.24774067	50.72922847	36309	109
4.24759085	50.72929791	36309	110
4.24743485	50.72935929	36309	111
4.2473058	50.72942558	36309	112
4.24715755	50.72948008	36309	113
4.24703266	50.72955923	36309	114
4.24686225	50.72960979	36309	115
4.24669422	50.72968108	36309	116
4.24665546	50.72970265	36309	117
4.24657251	50.72971857	36309	118
4.2465149	50.72973432	36309	119
4.24638346	50.72980428	36309	120
4.24628619	50.72984674	36309	121
4.24621992	50.72986879	36309	122
4.24613835	50.72990698	36309	123
4.2460742	50.72993017	36309	124
4.24593345	50.73000207	36309	125
4.24577137	50.7300681	36309	126
4.24560525	50.73013394	36309	127
4.24546953	50.73020533	36309	128
4.24533574	50.73025671	36309	129
4.2452073097229	50.7303249835968	36309	130
4.24512147903442	50.730357170105	36309	131
4.24499085	50.73045347	36309	132
4.24482841	50.73051624	36309	133
4.24467712	50.73057417	36309	134
4.24452075	50.73061815	36309	135
4.24437968	50.73068767	36309	136
4.24429702	50.7307749	36309	137
4.24417768	50.73083887	36309	138
4.244145154953	50.7308238744736	36309	139
4.24407901	50.73076574	36309	140
4.24398528	50.73067876	36309	141
4.24394792	50.73055613	36309	142
4.24400485	50.73043773	36309	143
4.24394559	50.73041024	36309	144
4.24383359	50.73036878	36309	145
4.24373559	50.73028788	36309	146
4.24364163	50.7302171	36309	147
4.24358595	50.73009798	36309	148
4.24347006	50.72999646	36309	149
4.24337942	50.72989858	36309	150
4.24335607	50.72979492	36309	151
4.24343196	50.72970659	36309	152
4.24353893	50.72963498	36309	153
4.24365627	50.72955661	36309	154
4.24370706	50.72950681	36309	155
4.2438646	50.72943928	36309	156
4.24402011	50.72937288	36309	157
4.24416642	50.72930344	36309	158
4.24432862	50.72923838	36309	159
4.24447205	50.72919001	36309	160
4.24464731	50.7291284	36309	161
4.24481128	50.72907006	36309	162
4.24494367	50.72902832	36309	163
4.24511461	50.72892794	36309	164
4.2451275	50.72880779	36309	165
4.24526289	50.72876388	36309	166
4.24543669	50.72869973	36309	167
4.24828649	50.72746002	36309	168
4.24785261	50.72769112	36309	169
4.24659146	50.72694616	36309	170
4.24352092	50.72654257	36309	171
4.24355166	50.7265468	36309	172
4.24334582	50.72651333	36309	173
4.24315079	50.72653976	36309	174
4.24296498298645	50.7266128063202	36309	175
4.24298182	50.72660603	36309	176
4.24283122	50.72668222	36309	177
4.24277714	50.72678479	36309	178
4.24274534	50.72688667	36309	179
4.24281133	50.72699278	36309	180
4.24292722	50.72707805	36309	181
4.24309471	50.72716349	36309	182
4.24324283	50.72723717	36309	183
4.24337027	50.72730802	36309	184
4.24354226	50.72734427	36309	185
4.24365671	50.72743135	36309	186
4.24367194	50.7274436	36309	187
4.24372055	50.72746776	36309	188
4.2438937	50.72754648	36309	189
4.24394229	50.72763606	36309	190
4.24381016	50.72774537	36309	191
4.24369122	50.72786083	36309	192
4.24358512	50.72797631	36309	193
4.2434869	50.7280888	36309	194
4.24334851	50.72820148	36309	195
4.24320136	50.72829888	36309	196
4.24305857	50.72840904	36309	197
4.24293199	50.72852156	36309	198
4.24282921	50.7286083	36309	199
4.24271362	50.72872717	36309	200
4.24254771	50.72882482	36309	201
4.24247145652771	50.7288712263107	36309	202
4.24248731	50.72885538	36309	203
4.24240603	50.72897473	36309	204
4.24229191	50.72905448	36309	205
4.24213505	50.72911574	36309	206
4.24199449	50.72921335	36309	207
4.24191937	50.72932575	36309	208
4.24181401	50.72941359	36309	209
4.24175262451172	50.729461312294	36309	210
4.24176871776581	50.7294505834579	36309	211
4.24162824	50.7295303	36309	212
4.24149672	50.72962195	36309	213
4.24134384	50.72968475	36309	214
4.24121314	50.72979356	36309	215
4.24110074	50.72988323	36309	216
4.24099964	50.72999377	36309	217
4.24095316	50.73011948	36309	218
4.24081177	50.73024099	36309	219
4.24071824	50.7303343	36309	220
4.24063013	50.73040683	36309	221
4.24054674	50.73049933	36309	222
4.2404558	50.73060027	36309	223
4.24036323	50.73069805	36309	224
4.24016812	50.73078445	36309	225
4.24001868	50.73071747	36309	226
4.23988436	50.73060772	36309	227
4.23974513	50.73053647	36309	228
4.23958869	50.73046346	36309	229
4.23944645	50.73040261	36309	230
4.23926393	50.73034684	36309	231
4.23920016	50.73030916	36309	232
4.23907516	50.73024983	36309	233
4.23893792	50.7301866	36309	234
4.23881504	50.73012392	36309	235
4.23866346	50.73004691	36309	236
4.23850157	50.72999728	36309	237
4.23834931	50.7300293	36309	238
4.23818513	50.73004689	36309	239
4.23802813	50.73005091	36309	240
4.23787181	50.73010133	36309	241
4.23775876	50.73019491	36309	242
4.23772723	50.73024466	36309	243
4.23769488	50.73027535	36309	244
4.2375554	50.7303726	36309	245
4.23742012	50.73043748	36309	246
4.23728722	50.73053307	36309	247
4.23718361	50.73061961	36309	248
4.23706805	50.73067324	36309	249
4.23692504	50.73063848	36309	250
4.23713121	50.73066307	36309	251
4.23729773	50.73072362	36309	252
4.23742463	50.73082045	36309	253
4.23753687	50.73087746	36309	254
4.23762663	50.73098903	36309	255
4.23775353	50.73106919	36309	256
4.23785055	50.73117259	36309	257
4.23797064	50.73210045	36309	258
4.2380336	50.73207338	36309	259
4.23782407	50.73217884	36309	260
4.23763768	50.7321766	36309	261
4.23761958	50.73230336	36309	262
4.23781736	50.7323279	36309	263
4.23801103	50.73233957	36309	264
4.23808225	50.73233023	36309	265
4.23808811	50.73232742	36309	266
4.23792155	50.7323655	36309	267
4.23769556	50.73240747	36309	268
4.23754281	50.73247599	36309	269
4.23738193	50.73254425	36309	270
4.23737028	50.7326447	36309	271
4.2372581	50.73269899	36309	272
4.23724695	50.73270248	36309	273
4.23712952	50.73281469	36309	274
4.23717593	50.73294435	36309	275
4.23726084	50.73299708	36309	276
4.23730837	50.7330085	36309	277
4.2373172	50.73300298	36309	278
4.23749059	50.73306118	36309	279
4.23756801	50.73307839	36309	280
4.23765677	50.73309577	36309	281
4.23777696	50.7331548	36309	282
4.23783946	50.73317763	36309	283
4.2379739	50.73325861	36309	284
4.23805646	50.73336046	36309	285
4.238168	50.73346575	36309	286
4.23830648	50.73349839	36309	287
4.23839671	50.73360853	36309	288
4.23853904	50.73374216	36309	289
4.23859975	50.73377289	36309	290
4.23863182	50.73381812	36309	291
4.23872171	50.73391296	36309	292
4.23881031	50.73403539	36309	293
4.23890566	50.7341471	36309	294
4.23898521	50.73425621	36309	295
4.23907808	50.73434297	36309	296
4.23911752	50.73444935	36309	297
4.23921845	50.73454966	36309	298
4.23937737	50.73462039	36309	299
4.23952149	50.73466442	36309	300
4.23956681	50.73471973	36309	301
4.23961216	50.73471454	36309	302
4.23962227	50.73472509	36309	303
4.23962235	50.73472481	36309	304
4.23971179	50.73472657	36309	305
4.23977198	50.73474742	36309	306
4.23977126	50.73475196	36309	307
4.23977291	50.7347531	36309	308
4.23977364	50.73475344	36309	309
4.23975859	50.73477619	36309	310
4.23955656	50.73471461	36309	311
4.23962612	50.73482218	36309	312
4.23962301	50.73482043	36309	313
4.23967816	50.73492324	36309	314
4.23973753	50.73503954	36309	315
4.23976564	50.73508059	36309	316
4.23980107	50.73512695	36309	317
4.2398388	50.73517184	36309	318
4.23989964	50.73520735	36309	319
4.23993529	50.73524093	36309	320
4.24000625	50.73531515	36309	321
4.240116	50.73544562	36309	322
4.24015811	50.73553736	36309	323
4.24028153	50.73567013	36309	324
4.24038652	50.73580371	36309	325
4.24043643	50.73592316	36309	326
4.24054976	50.73598013	36309	327
4.24071841	50.73603427	36309	328
4.24078336	50.73614967	36309	329
4.24083527	50.73626302	36309	330
4.2408667	50.73638269	36309	331
4.24082995	50.73648649	36309	332
4.24090437	50.73657277	36309	333
4.24081477	50.73667141	36309	334
4.24077577	50.73673026	36309	335
4.24077274	50.73676113	36309	336
4.24075484275818	50.7367515563965	36309	337
4.24076557159424	50.7367891073227	36309	338
4.24077301	50.73687804	36309	339
4.24076020717621	50.7368910312653	36309	340
4.24075484275818	50.7367515563965	36309	341
4.24074519	50.73691068	36309	342
4.24077093601227	50.7367730140686	36309	343
4.24077301	50.73687804	36309	344
4.24076557159424	50.7367891073227	36309	345
4.24054918	50.73691618	36309	346
4.24040932	50.73694957	36309	347
4.24023069	50.73697349	36309	348
4.24008831	50.7370452	36309	349
4.23995614	50.7371299	36309	350
4.23982175	50.73721123	36309	351
4.2397026	50.73728578	36309	352
4.23959846	50.73736987	36309	353
4.23948502	50.73744538	36309	354
4.2393522	50.7374956	36309	355
4.2392137	50.7375419	36309	356
4.23905936	50.73758946	36309	357
4.23890156	50.73761318	36309	358
4.23870287	50.73757717	36309	359
4.23855327	50.73756072	36309	360
4.23839205	50.73758337	36309	361
4.23832052	50.73760498	36309	362
4.23831819	50.73760904	36309	363
4.23825709	50.73764261	36309	364
4.23810569	50.73764166	36309	365
4.23805597	50.73768325	36309	366
4.23799442	50.73770349	36309	367
4.237838	50.73764125	36309	368
4.23772173	50.7375789	36309	369
4.23764163	50.73749586	36309	370
4.23753247	50.73742389	36309	371
4.23743	50.7373538	36309	372
4.23729335	50.73732825	36309	373
4.23713078	50.73730017	36309	374
4.23700314	50.73725351	36309	375
4.23685293	50.73722399	36309	376
4.23671105	50.73720478	36309	377
4.23663013	50.73712973	36309	378
4.23654314	50.7372038	36309	379
4.23641562	50.73715937	36309	380
4.23627036	50.73710023	36309	381
4.23614019	50.7370489	36309	382
4.23603089	50.73698724	36309	383
4.23589754	50.73693513	36309	384
4.23578886	50.73687468	36309	385
4.2356552	50.73682076	36309	386
4.23552604	50.73687871	36309	387
4.23545408	50.73696301	36309	388
4.23530557	50.73700472	36309	389
4.23521471	50.73708733	36309	390
4.23522488	50.73718639	36309	391
4.23533745	50.73724578	36309	392
4.23544716	50.7373179	36309	393
4.23551986	50.73734217	36309	394
4.2355997	50.73733014	36309	395
4.23572275	50.73738627	36309	396
4.23583498	50.73744784	36309	397
4.23593943	50.73752908	36309	398
4.23608538	50.73756371	36309	399
4.23620161	50.7376175	36309	400
4.23630509	50.73767925	36309	401
4.23642889	50.73772441	36309	402
4.2365562	50.7377711	36309	403
4.23670053	50.73775241	36309	404
4.23683758	50.73770335	36309	405
4.23698757	50.73772249	36309	406
4.23713886	50.73773206	36309	407
4.23827169	50.73763444	36309	408
4.2372788	50.73769065	36309	409
4.23742988	50.73770031	36309	410
4.23755691	50.73761845	36309	411
4.23770253	50.73764191	36309	412
4.2377689	50.73778613	36309	413
4.23776878	50.73790393	36309	414
4.2376584	50.73796177	36309	415
4.23752586	50.73795959	36309	416
4.23743529	50.73795134	36309	417
4.23725788	50.73798727	36309	418
4.23717673	50.73808215	36309	419
4.23733972	50.73863839	36309	420
4.23739161	50.73861074	36309	421
4.23718423	50.73868088	36309	422
4.23703637	50.73873509	36309	423
4.23690635	50.73881069	36309	424
4.2367615	50.73888138	36309	425
4.23666279	50.73896715	36309	426
4.23651222	50.73905671	36309	427
4.23633995	50.73914472	36309	428
4.23632041	50.73923659	36309	429
4.23642633	50.73929383	36309	430
4.23641485	50.7393224	36309	431
4.23632421	50.7394653	36309	432
4.23643825	50.7395448	36309	433
4.23658445	50.73960292	36309	434
4.2367368	50.73966017	36309	435
4.23684581	50.73971831	36309	436
4.23697919	50.7397817	36309	437
4.23712253	50.73984444	36309	438
4.23711673	50.73985136	36309	439
4.2372349	50.73991007	36309	440
4.23740422	50.7399714	36309	441
4.23755516	50.74003754	36309	442
4.23767934	50.74010762	36309	443
4.23783231	50.74017097	36309	444
4.23802964	50.74023133	36309	445
4.23816486	50.740313	36309	446
4.23821863	50.74042344	36309	447
4.23832929	50.74051175	36309	448
4.23845854	50.74058588	36309	449
4.23857517	50.74067802	36309	450
4.23868696	50.7407594	36309	451
4.23882843	50.74083089	36309	452
4.23895431	50.74092069	36309	453
4.23902668	50.74101531	36309	454
4.23912311	50.74112529	36309	455
4.23919946	50.74121849	36309	456
4.23928802	50.74132633	36309	457
4.23940981	50.74143006	36309	458
4.23955371	50.74152146	36309	459
4.23966014	50.74161252	36309	460
4.2397507	50.74170382	36309	461
4.23983708	50.74179691	36309	462
4.23988155	50.74184309	36309	463
4.23990515	50.74188617	36309	464
4.23999735	50.74200143	36309	465
4.24012081	50.74209156	36309	466
4.24022292	50.74217052	36309	467
4.24030981	50.74226579	36309	468
4.24037708	50.74236053	36309	469
4.24045199	50.74246967	36309	470
4.24052221	50.74257697	36309	471
4.24069404	50.74261875	36309	472
4.24074092	50.74251183	36309	473
4.24069931	50.7424036	36309	474
4.24081199	50.74234398	36309	475
4.24089968204498	50.7422983646393	36309	476
4.24098533	50.7422163	36309	477
4.24108763	50.74214453	36309	478
4.24117774	50.74206656	36309	479
4.24129329	50.74200868	36309	480
4.24139818	50.74194645	36309	481
4.24150405	50.74187243	36309	482
4.24160086	50.74180222	36309	483
4.24085891	50.7423218	36309	484
4.24164951	50.74175314	36309	485
4.24157172	50.74163973	36309	486
4.24144784	50.74157243	36309	487
4.24131207	50.74148329	36309	488
4.24122847	50.74140689	36309	489
4.24107481	50.74132225	36309	490
4.24093665	50.74123212	36309	491
4.24081771	50.74113652	36309	492
4.24072136	50.74101531	36309	493
4.24061835	50.74091952	36309	494
4.24052776	50.74082795	36309	495
4.24052953720093	50.7408285140991	36309	496
4.24053007	50.74082795	36309	497
4.24046417	50.74073112	36309	498
4.24045888	50.7406262	36309	499
4.24041784	50.7405119	36309	500
4.24049123	50.74045728	36309	501
4.2405448	50.74037016	36309	502
4.24055788	50.74028727	36309	503
4.24058429	50.74016517	36309	504
4.24059634	50.74005498	36309	505
4.24058466	50.73993201	36309	506
4.24062845	50.73983155	36309	507
4.24066062	50.73977379	36309	508
4.24071079	50.73967605	36309	509
4.24073107	50.73958471	36309	510
4.24073808	50.73946964	36309	511
4.24073942	50.73935739	36309	512
4.24081208	50.73920887	36309	513
4.24082924	50.73910724	36309	514
4.24085856	50.73899305	36309	515
4.2408858	50.73893262	36309	516
4.2409128	50.73883992	36309	517
4.24107799	50.73879125	36309	518
4.24127182	50.73881339	36309	519
4.24143841	50.73883384	36309	520
4.24158807	50.7388507	36309	521
4.24174581	50.73885058	36309	522
4.24189455	50.73873309	36309	523
4.24207403	50.73864927	36309	524
4.24227511	50.73859517	36309	525
4.24242835	50.73859782	36309	526
4.24250364303589	50.7385969161987	36309	527
4.24267985	50.73858127	36309	528
4.24280406	50.73850206	36309	529
4.24295564	50.73843258	36309	530
4.24297034740448	50.7384145259857	36309	531
4.24294018	50.73840882	36309	532
4.24301782	50.73828592	36309	533
4.24316583	50.73820194	36309	534
4.24324697	50.73811617	36309	535
4.24323826	50.73812438	36309	536
4.24338677	50.7380482	36309	537
4.24346073	50.73797203	36309	538
4.2435787	50.73787663	36309	539
4.24360857	50.73785637	36309	540
4.2436248	50.73783805	36309	541
4.2437102	50.73774586	36309	542
4.24387286	50.73778175	36309	543
4.24404151	50.73769414	36309	544
4.24408614635468	50.7376527786255	36309	545
4.24419117	50.73754949	36309	546
4.24429961	50.73745196	36309	547
4.24437228	50.7373727	36309	548
4.24445473	50.73728202	36309	549
4.2445501	50.73719291	36309	550
4.24464831	50.73710252	36309	551
4.24473115	50.73701166	36309	552
4.2448736	50.73703447	36309	553
4.2450377	50.73703639	36309	554
4.24517096	50.73699379	36309	555
4.24524791	50.73690588	36309	556
4.24522289	50.7368118	36309	557
4.24532051	50.73669583	36309	558
4.24537503	50.73655986	36309	559
4.24551305	50.73647509	36309	560
4.24556184	50.73646481	36309	561
4.24563789	50.73638821	36309	562
4.24568975	50.73637522	36309	563
4.2457115650177	50.7363599538803	36309	564
4.24589395523071	50.7362848520279	36309	565
4.24585537	50.73629776	36309	566
4.24600649	50.73618482	36309	567
4.24611535	50.73611235	36309	568
4.24618128	50.73604811	36309	569
4.24627073	50.73594457	36309	570
4.24636885	50.73584272	36309	571
4.24648882	50.7357557	36309	572
4.2466436	50.73568999	36309	573
4.24677748	50.73562286	36309	574
4.24691628	50.73555033	36309	575
4.24708798	50.73546511	36309	576
4.24709569	50.73537441	36309	577
4.2478286	50.7351145	37444	1
4.24763784	50.73499974	37444	2
4.2477822303772	50.7349115610123	37444	3
4.2477639	50.7349317	37444	4
4.2479533	50.73488004	37444	5
4.24810179	50.73485506	37444	6
4.24813069	50.7348466	37444	7
4.2481449	50.73477527	37444	8
4.24887175	50.7342567	37444	9
4.2488524	50.73427718	37444	10
4.24897847	50.73417527	37444	11
4.24908881	50.73408986	37444	12
4.24912333488464	50.7340586185455	37444	13
4.24918057	50.73402748	37444	14
4.24928909	50.73394336	37444	15
4.24943257	50.73385051	37444	16
4.2529159784317	50.733055472374	37444	17
4.25290109	50.73305484	37444	18
4.24953622	50.73377666	37444	19
4.25298074	50.73304247	37444	20
4.25314261	50.73303554	37444	21
4.25339033	50.7330126	37444	22
4.25342309	50.73300598	37444	23
4.25329963	50.73302963	37444	24
4.25428065	50.73322876	37444	25
4.25426689	50.73321309	37444	26
4.25434052	50.73334793	37444	27
4.25436477	50.73339786	37444	28
4.25439727	50.73344113	37444	29
4.25446516	50.73354501	37444	30
4.25451923	50.73366266	37444	31
4.2545751	50.7337872	37444	32
4.25463346	50.73391244	37444	33
4.25467884	50.73401616	37444	34
4.2547408	50.73413216	37444	35
4.25478266	50.73423774	37444	36
4.25482229	50.73433116	37444	37
4.25488102	50.73444048	37444	38
4.25492866	50.73455071	37444	39
4.25496489	50.73465638	37444	40
4.25499594	50.73475082	37444	41
4.25500968	50.73485961	37444	42
4.2548477	50.73492139	37444	43
4.2547015	50.73495463	37444	44
4.25453813	50.73500152	37444	45
4.25436104	50.73500325	37444	46
4.25428952	50.73488181	37444	47
4.25422357	50.73474424	37444	48
4.25414533	50.73464099	37444	49
4.25408086	50.73454983	37444	50
4.25404549	50.73443335	37444	51
4.25398254	50.73432557	37444	52
4.25391095	50.73421612	37444	53
4.25377568	50.73413253	37444	54
4.25310373306274	50.7346487045288	37444	55
4.25358579	50.73415865	37444	56
4.25306957	50.73461614	37444	57
4.25358579	50.73415865	37444	58
4.25320147	50.73471881	37444	59
4.25334127	50.73486685	37444	60
4.2533665895462	50.7349222898483	37444	61
4.25337371	50.73493123	37444	62
4.25350185	50.73505314	37444	63
4.25365503	50.73521081	37444	64
4.25374895	50.73530414	37444	65
4.25373763	50.73542018	37444	66
4.25363533	50.73548438	37444	67
4.25350636	50.73557947	37444	68
4.25340897	50.73565779	37444	69
4.25332131	50.73574311	37444	70
4.25337927	50.73583218	37444	71
4.25350733	50.73589814	37444	72
4.25345385	50.73605979	37444	73
4.253383	50.73615842	37444	74
4.25330882	50.7362357	37444	75
4.25327991	50.73633957	37444	76
4.25324296	50.73646097	37444	77
4.25313755	50.73654525	37444	78
4.25309198	50.73663723	37444	79
4.25301728	50.73674172	37444	80
4.25294764	50.7368896	37444	81
4.25288218	50.73699853	37444	82
4.25283923	50.73710101	37444	83
4.25276636	50.73718465	37444	84
4.25280994	50.73729736	37444	85
4.25300238	50.73734557	37444	86
4.25316172	50.73738501	37444	87
4.25332287	50.73742472	37444	88
4.25345774	50.73746209	37444	89
4.25363741	50.73751748	37444	90
4.25354639	50.73772288	37444	91
4.25354312	50.73770928	37444	92
4.25359457	50.73764027	37444	93
4.25349812	50.73781508	37444	94
4.25363259	50.73784834	37444	95
4.2537738	50.73788512	37444	96
4.25392215	50.7379151	37444	97
4.25407015	50.7379613	37444	98
4.25425045	50.73800831	37444	99
4.25445014	50.73803013	37444	100
4.25454908	50.73811218	37444	101
4.25456159	50.73824031	37444	102
4.25453486	50.73837314	37444	103
4.25453193	50.73838644	37444	104
4.25453019	50.73838198	37444	105
4.25448137	50.73850836	37444	106
4.25431878	50.73859761	37444	107
4.25429714	50.73863069	37444	108
4.25424315	50.73868268	37444	109
4.25415069	50.7387856	37444	110
4.25409509	50.73882648	37444	111
4.25403225	50.73887747	37444	112
4.25399992	50.73891289	37444	113
4.25390669	50.73898865	37444	114
4.25378321	50.73908911	37444	115
4.25371767	50.73920593	37444	116
4.25385575	50.73929924	37444	117
4.25399714	50.73937282	37444	118
4.25412895	50.73944507	37444	119
4.25397784	50.73947129	37444	120
4.25384809	50.73941217	37444	121
4.25376037	50.7393939	37444	122
4.25378468	50.73937408	37444	123
4.25313997	50.73903876	37444	124
4.25307238	50.73899919	37444	125
4.25295655	50.73895756	37444	126
4.25289988517761	50.7389241456985	37444	127
4.25273867	50.73893497	37444	128
4.25267129	50.73897741	37444	129
4.25252852	50.7389152	37444	130
4.25245168	50.73885965	37444	131
4.25231735	50.73877107	37444	132
4.2521721	50.73872015	37444	133
4.25204405	50.73865655	37444	134
4.25191283226013	50.7386022806168	37444	135
4.25196339	50.73861525	37444	136
4.25176114	50.73853141	37444	137
4.25162209	50.73847916	37444	138
4.25147294998169	50.7384252548218	37444	139
4.25149874	50.73843417	37444	140
4.25148482	50.73841744	37444	141
4.25135034	50.73835062	37444	142
4.2512066	50.73828705	37444	143
4.25104134	50.73828932	37444	144
4.25094577	50.73836643	37444	145
4.25090481	50.73845354	37444	146
4.25083688	50.73856281	37444	147
4.25077773	50.73867753	37444	148
4.25071014	50.73877942	37444	149
4.25063338	50.73890107	37444	150
4.2505764	50.73899186	37444	151
4.25051693	50.73909619	37444	152
4.25044749	50.7391872	37444	153
4.2503634	50.73931389	37444	154
4.25031498	50.73942747	37444	155
4.25019279	50.7396001	37444	156
4.25018548965454	50.7396161556244	37444	157
4.25009031	50.73964345	37444	158
4.25009035	50.73965881	37444	159
4.25005024	50.739692	37444	160
4.24999929	50.73980215	37444	161
4.25001382827759	50.7398360967636	37444	162
4.25000943	50.73985664	37444	163
4.2499694	50.73994066	37444	164
4.24989791	50.74004084	37444	165
4.24991189	50.74005019	37444	166
4.24941516	50.74028884	37444	167
4.24824419	50.73940573	37444	168
4.24944083	50.73780972	37444	169
4.24900213	50.73800967	37444	170
4.24820065498352	50.7376635074615	37444	171
4.24982857	50.74013647	37444	172
4.24823106	50.73766859	37444	173
4.2481054	50.7375925	37444	174
4.24796377	50.73756901	37444	175
4.24796998500824	50.7376259565353	37444	176
4.24803972	50.73770306	37444	177
4.24795518	50.73758234	37444	178
4.24795518	50.73758234	37444	179
4.24822955	50.73776195	37444	180
4.24838947	50.73782113	37444	181
4.24851232	50.73788928	37444	182
4.24864783	50.73797687	37444	183
4.24876773	50.73805633	37444	184
4.24879947	50.73815552	37444	185
4.24866199	50.7382048	37444	186
4.24858942	50.73824914	37444	187
4.2484229	50.7383406	37444	188
4.24838840961456	50.7383555173874	37444	189
4.24837351	50.73838037	37444	190
4.24820203	50.73843927	37444	191
4.24804627	50.73851564	37444	192
4.24792637	50.73856945	37444	193
4.24779562	50.73863351	37444	194
4.24768985	50.73867639	37444	195
4.24764912	50.73870122	37444	196
4.24760481	50.73872515	37444	197
4.24744641	50.73879268	37444	198
4.24725681	50.73880559	37444	199
4.2471136	50.73879409	37444	200
4.24697305	50.7387742	37444	201
4.24679375	50.73874234	37444	202
4.24661583	50.73870285	37444	203
4.24654288	50.73869041	37444	204
4.24648172	50.73869099	37444	205
4.24628268	50.73865025	37444	206
4.24615916	50.73871369	37444	207
4.24615851	50.73881836	37444	208
4.24625058	50.73889941	37444	209
4.24633168	50.73897839	37444	210
4.2464134	50.73907797	37444	211
4.24650431	50.73916013	37444	212
4.24658806	50.73924288	37444	213
4.24668248	50.73933373	37444	214
4.24673089	50.73943242	37444	215
4.24677932	50.73951757	37444	216
4.2467734	50.73951986	37444	217
4.24709162	50.73961875	37444	218
4.24702967	50.7395538	37444	219
4.24718045	50.73973005	37444	220
4.24724291	50.73989065	37444	221
4.24728751	50.73997908	37444	222
4.24737894	50.74006894	37444	223
4.24750008	50.74016742	37444	224
4.24762888	50.74026801	37444	225
4.24770031	50.74037596	37444	226
4.24783352	50.74048828	37444	227
4.2479259	50.74059414	37444	228
4.24805865	50.7407042	37444	229
4.24812952	50.74078628	37444	230
4.24822144	50.74089715	37444	231
4.24834613	50.74100834	37444	232
4.24844748	50.74110706	37444	233
4.24856845	50.74116952	37444	234
4.24867613	50.74127414	37444	235
4.2487492	50.74138221	37444	236
4.24892635	50.74132216	37444	237
4.24905113	50.7412688	37444	238
4.24917152	50.74120982	37444	239
4.24925377	50.74112554	37444	240
4.24929876	50.74102124	37444	241
4.24938082	50.740934	37444	242
4.24948628	50.74084228	37444	243
4.24963266	50.74080896	37444	244
4.24977028	50.74077071	37444	245
4.24989766	50.74068259	37444	246
4.24996435	50.74056224	37444	247
4.25015237	50.74051384	37444	248
4.25125353	50.74008335	37444	249
4.25018797	50.74049593	37444	250
4.25122406	50.74008829	37444	251
4.25125683	50.74008411	37444	252
4.25130221	50.74006354	37444	253
4.2514285	50.73999161	37444	254
4.25158972	50.73990205	37444	255
4.25170999	50.73981107	37444	256
4.2518346	50.73972299	37444	257
4.25190125	50.73964293	37444	258
4.25201125	50.73955595	37444	259
4.25209834	50.73947154	37444	260
4.25222852	50.73935762	37444	261
4.25233937	50.7392596	37444	262
4.25241314	50.73916661	37444	263
4.25253007	50.73905771	37444	264
4.25258869	50.7390261	37444	265
4.25258658	50.73902708	37444	266
4.25260901	50.73901615	37444	267
4.25262629985809	50.7389938831329	37444	268
4.25250877	50.73891999	37444	269
4.25249755382538	50.7389080524445	37444	270
4.25247361	50.73889592	37444	271
4.25239157	50.73883614	37444	272
4.25226035	50.73876157	37444	273
4.2520623	50.73866298	37444	274
4.25191992	50.73859146	37444	275
4.25176343	50.7385136	37444	276
4.2516537	50.73843537	37444	277
4.25141766	50.73833273	37444	278
4.25126365	50.73826659	37444	279
4.2510793	50.73813785	37444	280
4.25099031	50.73804125	37444	281
4.25103795	50.73793012	37444	282
4.25111757	50.73781577	37444	283
4.25118163	50.73770266	37444	284
4.25127345	50.73759271	37444	285
4.2513026	50.73748259	37444	286
4.25134707	50.73738314	37444	287
4.25138713	50.73727885	37444	288
4.25131533	50.73717249	37444	289
4.2511777	50.7371253	37444	290
4.25101708	50.73707474	37444	291
4.25088419	50.73703209	37444	292
4.25071484	50.73699724	37444	293
4.25055952	50.73695387	37444	294
4.25038952	50.73690792	37444	295
4.25020827	50.73684702	37444	296
4.25005405	50.73678958	37444	297
4.24987838	50.73673621	37444	298
4.24971903	50.73671441	37444	299
4.24951521	50.73671855	37444	300
4.24939104	50.73680145	37444	301
4.24923926	50.73687472	37444	302
4.24910501	50.73695661	37444	303
4.24897701	50.73702759	37444	304
4.24878984	50.73706477	37444	305
4.24893783	50.73694984	37444	306
4.24909257	50.73687426	37444	307
4.24905446	50.73676855	37444	308
4.2476268	50.73504666	37444	309
4.24898386001587	50.7367086410522	37444	310
4.24757577	50.73506252	37444	311
4.2477531	50.7350969	38379	1
4.24761647	50.73498212	38379	2
4.24768915	50.7350246	38379	3
4.24783051013947	50.7349330186844	38379	4
4.24778297	50.73495018	38379	5
4.24786779	50.7349039	38379	6
4.2478734254837	50.7348954677582	38379	7
4.24782844	50.73487679	38379	8
4.24775465	50.73474488	38379	9
4.24760482	50.73460424	38379	10
4.24749437	50.73451941	38379	11
4.24736623	50.73441468	38379	12
4.24733789	50.73439746	38379	13
4.24723505973816	50.7343322038651	38379	14
4.24714166	50.7342423	38379	15
4.2470247	50.73415549	38379	16
4.24689419	50.734057	38379	17
4.24677243	50.73396636	38379	18
4.24666129	50.73387493	38379	19
4.2465263	50.73376232	38379	20
4.246421	50.73368394	38379	21
